Hallway(14, 332, 1)

dsnclass.Text("Hallway", (660, 385), 45, "impact", GREY, None)
        pygame.draw.rect(screen, (0, 0, 0), [697, 331, 255, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [697, 438, 255, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [54, 480, 1012, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [337, 393, 432, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [418, 411, 260, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 23, 573]),
        pygame.draw.rect(screen, (0, 0, 0), [1057, 0, 23, 573]),
        pygame.draw.rect(screen, (125, 125, 125), [266, 354, 10, 65]),
        pygame.draw.rect(screen, (125, 125, 125), [811, 354, 10, 65]),
        pygame.draw.rect(screen, (125, 125, 125), [490, 298, 10, 53]),
        pygame.draw.rect(screen, (125, 125, 125), [570, 298, 10, 53]),
        pygame.draw.rect(screen, (125, 125, 125), [516, 225, 10, 10]),
        pygame.draw.rect(screen, (125, 125, 125), [305, 177, 10, 20]),
        pygame.draw.rect(screen, (125, 125, 125), [767, 96, 10, 20])
]

self.draw =  [
        pygame.draw.rect(screen, (125, 125, 125), [558, 211, 500, 6]),
        pygame.draw.rect(screen, (125, 125, 125), [22, 64, 726, 6]),
        pygame.draw.rect(screen, (125, 125, 125), [334, 129, 723, 4]),
        pygame.draw.rect(screen, (125, 125, 125), [347, 389, 413, 4]),
        pygame.draw.rect(screen, (125, 125, 125), [287, 270, 503, 8]),
        pygame.draw.rect(screen, (125, 125, 125), [23, 129, 261, 4]),
        pygame.draw.rect(screen, (125, 125, 125), [23, 276, 222, 2]),
        pygame.draw.rect(screen, (125, 125, 125), [834, 276, 222, 2]),
        pygame.draw.rect(screen, (125, 125, 125), [705, 433, 242, 5]),
        pygame.draw.rect(screen, (125, 125, 125), [153, 438, 240, 5]),
        pygame.draw.rect(screen, (125, 125, 125), [22, 543, 1036, 13]),
        pygame.draw.rect(screen, (125, 125, 125), [795, 65, 263, 5]),
        pygame.draw.rect(screen, (125, 125, 125), [835, 275, 224, 3]),
        pygame.draw.rect(screen, (125, 125, 125), [64, 475, 993, 5]),
        pygame.draw.rect(screen, (125, 125, 125), [335, 471, 723, 5]),
        pygame.draw.rect(screen, (125, 125, 125), [576, 466, 482, 5]),
        pygame.draw.rect(screen, (125, 125, 125), [720, 461, 338, 5]),
        pygame.draw.rect(screen, (125, 125, 125), [868, 457, 190, 5]),
        pygame.draw.rect(screen, (125, 125, 125), [962, 452, 97, 5])
]

self.win_zones =  [
                pygame.draw.rect(screen, CYAN, [13, 513, 10, 43])
        ]
===

Rainbow(33, 356, 1)

dsnclass.Text("rainbow", (150, 400), 75, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [1061, 5, 19, 571]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 5, 19, 571]),
        pygame.draw.rect(screen, (0, 0, 0), [15, 560, 1065, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [18, 376, 131, 184]),
        pygame.draw.rect(screen, (0, 0, 0), [148, 357, 131, 203]),
        pygame.draw.rect(screen, (0, 0, 0), [279, 332, 131, 229]),
        pygame.draw.rect(screen, (0, 0, 0), [15, 5, 1065, 16]),
        pygame.draw.rect(screen, (1, 100, 32), [26, 536, 1033, 16]),
        pygame.draw.rect(screen, (150, 75, 0), [35, 477, 1015, 51]),
        pygame.draw.rect(screen, (0, 0, 0), [669, 332, 131, 229]),
        pygame.draw.rect(screen, (0, 0, 0), [800, 357, 131, 203]),
        pygame.draw.rect(screen, (0, 0, 0), [573, 312, 96, 248]),
        pygame.draw.rect(screen, (0, 0, 0), [930, 376, 131, 184]),
        pygame.draw.rect(screen, (0, 0, 0), [409, 312, 96, 248]),
        pygame.draw.rect(screen, (125, 125, 125), [35, 527, 1015, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [504, 288, 69, 285])
]

self.draw =  [
        pygame.draw.rect(screen, (181, 60, 177), [19, 21, 20, 231]),
        pygame.draw.rect(screen, (181, 60, 177), [1041, 21, 20, 231]),
        pygame.draw.rect(screen, (30, 144, 255), [39, 21, 110, 168]),
        pygame.draw.rect(screen, (30, 144, 255), [931, 21, 110, 168]),
        pygame.draw.rect(screen, (50, 205, 50), [149, 21, 139, 124]),
        pygame.draw.rect(screen, (50, 205, 50), [792, 21, 139, 124]),
        pygame.draw.rect(screen, (235, 195, 65), [288, 21, 107, 103]),
        pygame.draw.rect(screen, (235, 195, 65), [685, 21, 107, 103]),
        pygame.draw.rect(screen, (255, 165, 0), [395, 21, 107, 70]),
        pygame.draw.rect(screen, (255, 165, 0), [578, 21, 107, 70]),
        pygame.draw.rect(screen, (255, 0, 0), [502, 21, 76, 32]),
        pygame.draw.rect(screen, (1, 100, 32), [25, 503, 10, 47]),
        pygame.draw.rect(screen, (1, 100, 32), [1050, 503, 10, 47]),
        pygame.draw.rect(screen, (255, 182, 193), [79, 405, 69, 72]),
        pygame.draw.rect(screen, (255, 182, 193), [932, 405, 69, 72]),
        pygame.draw.rect(screen, (194, 57, 33), [147, 417, 785, 17]),
        pygame.draw.rect(screen, (139, 0, 0), [147, 440, 785, 8]),
        pygame.draw.rect(screen, (139, 0, 0), [147, 452, 785, 8]),
        pygame.draw.rect(screen, (139, 0, 0), [147, 463, 785, 8]),
        pygame.draw.rect(screen, (52, 52, 52), [159, 371, 755, 40]),
        pygame.draw.rect(screen, (52, 52, 52), [344, 346, 389, 27]),
        pygame.draw.rect(screen, (125, 125, 125), [296, 348, 44, 22]),
        pygame.draw.rect(screen, (125, 125, 125), [736, 348, 44, 22]),
        pygame.draw.rect(screen, (1, 100, 32), [517, 296, 44, 35]),
        pygame.draw.rect(screen, (150, 75, 0), [430, 324, 219, 12]),
        pygame.draw.rect(screen, (150, 75, 0), [476, 334, 139, 12])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [931, 366, 130, 10])
]

====

Attack_alien(33, 164, 1)

dsnclass.Text("Attack Alien", (450, 452), 50, "impact", GREY, None)

self.draw =  [
        pygame.draw.rect(screen, (125, 125, 125), [22, 15, 1036, 381])
]

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [1058, 0, 22, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 15]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 556, 1080, 20]),
        pygame.draw.rect(screen, (0, 0, 0), [36, 183, 211, 11]),
        pygame.draw.rect(screen, (0, 0, 0), [827, 183, 211, 11]),
        pygame.draw.rect(screen, (0, 0, 0), [600, 156, 211, 11]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 22, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [254, 177, 11, 170]),
        pygame.draw.rect(screen, (0, 0, 0), [812, 177, 11, 170]),
        pygame.draw.rect(screen, (0, 0, 0), [265, 156, 211, 11]),
        pygame.draw.rect(screen, (0, 0, 0), [265, 355, 211, 11]),
        pygame.draw.rect(screen, (0, 0, 0), [597, 355, 211, 11]),
        pygame.draw.rect(screen, (0, 0, 0), [826, 333, 211, 11]),
        pygame.draw.rect(screen, (0, 0, 0), [38, 333, 211, 11])
]

self.death_zones =  [
        pygame.draw.rect(screen, (139, 0, 0), [513, 129, 51, 168]),
        pygame.draw.rect(screen, (194, 57, 33), [22, 403, 1036, 14]),
        pygame.draw.rect(screen, (139, 0, 0), [22, 417, 1036, 140]),
        pygame.draw.rect(screen, (194, 57, 33), [486, 314, 98, 32]),
        pygame.draw.rect(screen, (255, 0, 0), [73, 354, 10, 10]),
        pygame.draw.rect(screen, (255, 0, 0), [820, 354, 10, 10]),
        pygame.draw.rect(screen, (255, 0, 0), [834, 337, 10, 10]),
        pygame.draw.rect(screen, (255, 0, 0), [867, 381, 10, 10]),
        pygame.draw.rect(screen, (255, 0, 0), [991, 342, 10, 10]),
        pygame.draw.rect(screen, (255, 0, 0), [1009, 307, 10, 10]),
        pygame.draw.rect(screen, (255, 0, 0), [141, 307, 10, 10]),
        pygame.draw.rect(screen, (255, 0, 0), [147, 361, 10, 10]),
        pygame.draw.rect(screen, (255, 0, 0), [239, 355, 10, 10]),
        pygame.draw.rect(screen, (255, 0, 0), [376, 344, 10, 10]),
        pygame.draw.rect(screen, (255, 0, 0), [329, 365, 10, 10]),
        pygame.draw.rect(screen, (255, 0, 0), [642, 365, 10, 10]),
        pygame.draw.rect(screen, (255, 0, 0), [690, 351, 10, 10]),
        pygame.draw.rect(screen, (255, 0, 0), [713, 358, 10, 10]),
        pygame.draw.rect(screen, (255, 0, 0), [474, 360, 10, 10]),
        pygame.draw.rect(screen, (255, 0, 0), [548, 349, 10, 10]),
        pygame.draw.rect(screen, (255, 0, 0), [503, 349, 10, 10]),
        pygame.draw.rect(screen, (255, 0, 0), [520, 366, 10, 10]),
        pygame.draw.rect(screen, (255, 0, 0), [524, 357, 10, 10]),
        pygame.draw.rect(screen, (255, 0, 0), [22, 395, 1036, 8]),
        pygame.draw.rect(screen, (255, 0, 0), [753, 365, 10, 10]),
        pygame.draw.rect(screen, (255, 0, 0), [928, 348, 10, 10]),
        pygame.draw.rect(screen, (255, 0, 0), [95, 375, 10, 25]),
        pygame.draw.rect(screen, (255, 0, 0), [377, 384, 10, 17]),
        pygame.draw.rect(screen, (255, 0, 0), [898, 372, 10, 25]),
        pygame.draw.rect(screen, (255, 0, 0), [992, 363, 10, 38]),
        pygame.draw.rect(screen, (255, 0, 0), [517, 379, 10, 24]),
        pygame.draw.rect(screen, (255, 0, 0), [540, 368, 10, 30]),
        pygame.draw.rect(screen, (255, 0, 0), [500, 368, 10, 30]),
        pygame.draw.rect(screen, (255, 0, 0), [328, 379, 10, 21]),
        pygame.draw.rect(screen, (255, 0, 0), [206, 360, 10, 38]),
        pygame.draw.rect(screen, (255, 0, 0), [679, 371, 10, 30]),
        pygame.draw.rect(screen, (255, 0, 0), [724, 371, 10, 30])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [1056, 90, 11, 71])
]

====
Candles(12, 282, 1)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 567, 1100, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1100, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1100, 90]),
        pygame.draw.rect(screen, (0, 0, 0), [40, 270, 200, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [340, 240, 200, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [640, 210, 200, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [940, 180, 100, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 10, 580]),
        pygame.draw.rect(screen, (0, 0, 0), [725, 120, 10, 70]),
        pygame.draw.rect(screen, (0, 0, 0), [125, 130, 10, 120]),
        pygame.draw.rect(screen, (0, 0, 0), [425, 155, 10, 65]),
        pygame.draw.rect(screen, (0, 0, 0), [5, 301, 1075, 252]),
        pygame.draw.rect(screen, (0, 0, 0), [1071, 63, 9, 511])
]

self.draw =  [
        pygame.draw.rect(screen, (125, 125, 125), [425, 130, 10, 25]),
        pygame.draw.rect(screen, (125, 125, 125), [725, 130, 10, 45]),
        pygame.draw.rect(screen, (235, 195, 65), [10, 82, 1060, 10]),
        pygame.draw.rect(screen, (125, 125, 125), [990, 119, 10, 48]),
        pygame.draw.rect(screen, (125, 125, 125), [835, 301, 10, 263]),
        pygame.draw.rect(screen, (125, 125, 125), [934, 301, 115, 205]),
        pygame.draw.rect(screen, (125, 125, 125), [9, 553, 1065, 14]),
        pygame.draw.rect(screen, (125, 125, 125), [377, 440, 4, 118]),
        pygame.draw.rect(screen, (125, 125, 125), [343, 437, 38, 5]),
        pygame.draw.rect(screen, (125, 125, 125), [311, 444, 29, 5]),
        pygame.draw.rect(screen, (125, 125, 125), [311, 445, 3, 111]),
        pygame.draw.rect(screen, (125, 125, 125), [273, 506, 3, 51]),
        pygame.draw.rect(screen, (125, 125, 125), [273, 506, 39, 5]),
        pygame.draw.rect(screen, (125, 125, 125), [837, 350, 108, 5]),
        pygame.draw.rect(screen, (125, 125, 125), [837, 458, 108, 5]),
        pygame.draw.rect(screen, (125, 125, 125), [903, 500, 34, 2]),
        pygame.draw.rect(screen, (125, 125, 125), [903, 460, 5, 99]),
        pygame.draw.rect(screen, (125, 125, 125), [864, 529, 5, 29]),
        pygame.draw.rect(screen, (125, 125, 125), [842, 529, 27, 4]),
        pygame.draw.rect(screen, (125, 125, 125), [906, 502, 29, 4]),
        pygame.draw.rect(screen, (125, 125, 125), [1045, 503, 4, 57]),
        pygame.draw.rect(screen, (125, 125, 125), [639, 210, 4, 31]),
        pygame.draw.rect(screen, (125, 125, 125), [537, 240, 4, 31]),
        pygame.draw.rect(screen, (125, 125, 125), [337, 301, 10, 149]),
        pygame.draw.rect(screen, (125, 125, 125), [344, 395, 194, 4]),
        pygame.draw.rect(screen, (125, 125, 125), [521, 456, 194, 4]),
        pygame.draw.rect(screen, (125, 125, 125), [465, 493, 90, 4]),
        pygame.draw.rect(screen, (125, 125, 125), [719, 493, 90, 4]),
        pygame.draw.rect(screen, (125, 125, 125), [534, 395, 4, 64]),
        pygame.draw.rect(screen, (125, 125, 125), [552, 494, 4, 64]),
        pygame.draw.rect(screen, (125, 125, 125), [465, 494, 4, 64]),
        pygame.draw.rect(screen, (125, 125, 125), [719, 494, 4, 64]),
        pygame.draw.rect(screen, (125, 125, 125), [806, 494, 4, 31]),
        pygame.draw.rect(screen, (125, 125, 125), [521, 456, 4, 41]),
        pygame.draw.rect(screen, (125, 125, 125), [712, 456, 4, 22]),
        pygame.draw.rect(screen, (125, 125, 125), [489, 398, 4, 99]),
        pygame.draw.rect(screen, (125, 125, 125), [764, 473, 4, 23]),
        pygame.draw.rect(screen, (125, 125, 125), [730, 473, 4, 23]),
        pygame.draw.rect(screen, (125, 125, 125), [713, 473, 54, 4]),
        pygame.draw.rect(screen, (125, 125, 125), [720, 522, 119, 4]),
        pygame.draw.rect(screen, (125, 125, 125), [313, 537, 154, 4]),
        pygame.draw.rect(screen, (125, 125, 125), [378, 468, 112, 4]),
        pygame.draw.rect(screen, (125, 125, 125), [535, 412, 307, 4]),
        pygame.draw.rect(screen, (125, 125, 125), [517, 367, 325, 4]),
        pygame.draw.rect(screen, (125, 125, 125), [517, 368, 3, 30]),
        pygame.draw.rect(screen, (125, 125, 125), [534, 368, 3, 30]),
        pygame.draw.rect(screen, (125, 125, 125), [766, 368, 3, 48]),
        pygame.draw.rect(screen, (125, 125, 125), [859, 352, 3, 111]),
        pygame.draw.rect(screen, (125, 125, 125), [26, 428, 317, 5]),
        pygame.draw.rect(screen, (125, 125, 125), [68, 358, 246, 5]),
        pygame.draw.rect(screen, (125, 125, 125), [308, 359, 6, 74]),
        pygame.draw.rect(screen, (125, 125, 125), [339, 240, 4, 15]),
        pygame.draw.rect(screen, (125, 125, 125), [837, 210, 4, 32]),
        pygame.draw.rect(screen, (125, 125, 125), [940, 180, 4, 71]),
        pygame.draw.rect(screen, (125, 125, 125), [1038, 180, 4, 72])
]

self.death_zones =  [
        pygame.draw.rect(screen, (255, 0, 0), [125, 110, 10, 20]),
        pygame.draw.rect(screen, (255, 0, 0), [425, 110, 10, 20]),
        pygame.draw.rect(screen, (255, 0, 0), [725, 110, 10, 20]),
        pygame.draw.rect(screen, (255, 0, 0), [990, 110, 10, 10])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [1070, 149, 10, 30])
]

===

Two_Pillars(24, 67, 1)

dsnclass.Text("two pillars", (950, 52), 50, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 554, 1080, 22]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 22]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 11, 11, 549]),
        pygame.draw.rect(screen, (0, 0, 0), [1069, 11, 11, 549]),
        pygame.draw.rect(screen, (0, 0, 0), [8, 84, 189, 476]),
        pygame.draw.rect(screen, (0, 0, 0), [886, 84, 189, 374]),
        pygame.draw.rect(screen, (0, 0, 0), [886, 507, 189, 56]),
        pygame.draw.rect(screen, (0, 0, 0), [805, 529, 45, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [338, 311, 45, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [453, 406, 45, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [751, 529, 45, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [697, 468, 45, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [525, 405, 45, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [197, 118, 13, 145]),
        pygame.draw.rect(screen, (150, 75, 0), [873, 302, 115, 145]),
        pygame.draw.rect(screen, (150, 75, 0), [838, 195, 227, 18]),
        pygame.draw.rect(screen, (0, 0, 0), [434, 97, 475, 15]),
        pygame.draw.rect(screen, (0, 0, 0), [170, 470, 252, 22]),
        pygame.draw.rect(screen, (0, 0, 0), [170, 498, 201, 22]),
        pygame.draw.rect(screen, (0, 0, 0), [460, 115, 431, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [17, 20, 1044, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [396, 265, 51, 10])
]

self.draw =  [
        pygame.draw.rect(screen, (194, 57, 33), [893, 227, 39, 60]),
        pygame.draw.rect(screen, (194, 57, 33), [993, 227, 39, 60]),
        pygame.draw.rect(screen, (50, 205, 50), [146, 231, 40, 63]),
        pygame.draw.rect(screen, (50, 205, 50), [54, 231, 40, 63]),
        pygame.draw.rect(screen, (125, 125, 125), [20, 173, 30, 10]),
        pygame.draw.rect(screen, (125, 125, 125), [166, 173, 30, 10]),
        pygame.draw.rect(screen, (125, 125, 125), [73, 138, 30, 10]),
        pygame.draw.rect(screen, (125, 125, 125), [129, 138, 30, 10]),
        pygame.draw.rect(screen, (125, 125, 125), [158, 145, 10, 10]),
        pygame.draw.rect(screen, (125, 125, 125), [167, 152, 10, 10]),
        pygame.draw.rect(screen, (125, 125, 125), [167, 159, 10, 10]),
        pygame.draw.rect(screen, (125, 125, 125), [167, 166, 10, 10]),
        pygame.draw.rect(screen, (125, 125, 125), [65, 146, 10, 10]),
        pygame.draw.rect(screen, (125, 125, 125), [56, 154, 10, 10]),
        pygame.draw.rect(screen, (125, 125, 125), [48, 162, 10, 10]),
        pygame.draw.rect(screen, (125, 125, 125), [48, 171, 10, 10]),
        pygame.draw.rect(screen, (125, 125, 125), [26, 394, 163, 10]),
        pygame.draw.rect(screen, (125, 125, 125), [35, 376, 148, 18]),
        pygame.draw.rect(screen, (125, 125, 125), [35, 404, 148, 18]),
        pygame.draw.rect(screen, (125, 125, 125), [42, 418, 133, 18]),
        pygame.draw.rect(screen, (125, 125, 125), [47, 435, 123, 18]),
        pygame.draw.rect(screen, (125, 125, 125), [52, 452, 114, 18]),
        pygame.draw.rect(screen, (125, 125, 125), [62, 470, 93, 18]),
        pygame.draw.rect(screen, (125, 125, 125), [77, 482, 66, 18]),
        pygame.draw.rect(screen, (125, 125, 125), [86, 500, 50, 32]),
        pygame.draw.rect(screen, (0, 0, 0), [50, 391, 121, 27]),
        pygame.draw.rect(screen, (125, 125, 125), [210, 255, 10, 119]),
        pygame.draw.rect(screen, (125, 125, 125), [210, 216, 10, 43]),
        pygame.draw.rect(screen, (125, 125, 125), [838, 194, 10, 43]),
        pygame.draw.rect(screen, (125, 125, 125), [1056, 194, 10, 43]),
        pygame.draw.rect(screen, (125, 125, 125), [0, 215, 10, 166]),
        pygame.draw.rect(screen, (125, 125, 125), [14, 112, 177, 9]),
        pygame.draw.rect(screen, (125, 125, 125), [35, 100, 136, 14])
]

self.death_zones =  [
        pygame.draw.rect(screen, (139, 0, 0), [262, 406, 10, 10]),
        pygame.draw.rect(screen, (139, 0, 0), [285, 406, 10, 10]),
        pygame.draw.rect(screen, (139, 0, 0), [584, 404, 45, 10]),
        pygame.draw.rect(screen, (139, 0, 0), [433, 406, 10, 10]),
        pygame.draw.rect(screen, (139, 0, 0), [204, 529, 10, 10]),
        pygame.draw.rect(screen, (139, 0, 0), [242, 529, 10, 10]),
        pygame.draw.rect(screen, (139, 0, 0), [255, 529, 10, 10]),
        pygame.draw.rect(screen, (139, 0, 0), [270, 529, 36, 10]),
        pygame.draw.rect(screen, (139, 0, 0), [321, 529, 34, 10]),
        pygame.draw.rect(screen, (139, 0, 0), [357, 529, 36, 10]),
        pygame.draw.rect(screen, (139, 0, 0), [229, 529, 10, 10]),
        pygame.draw.rect(screen, (139, 0, 0), [465, 529, 37, 10]),
        pygame.draw.rect(screen, (139, 0, 0), [451, 529, 10, 10]),
        pygame.draw.rect(screen, (139, 0, 0), [505, 529, 10, 10]),
        pygame.draw.rect(screen, (139, 0, 0), [519, 529, 10, 10]),
        pygame.draw.rect(screen, (139, 0, 0), [559, 529, 10, 10]),
        pygame.draw.rect(screen, (139, 0, 0), [573, 529, 10, 10]),
        pygame.draw.rect(screen, (139, 0, 0), [396, 529, 37, 10]),
        pygame.draw.rect(screen, (139, 0, 0), [546, 529, 10, 10]),
        pygame.draw.rect(screen, (139, 0, 0), [644, 529, 10, 10]),
        pygame.draw.rect(screen, (139, 0, 0), [586, 529, 42, 10]),
        pygame.draw.rect(screen, (139, 0, 0), [682, 529, 42, 10]),
        pygame.draw.rect(screen, (139, 0, 0), [658, 529, 10, 10]),
        pygame.draw.rect(screen, (139, 0, 0), [727, 529, 10, 10]),
        pygame.draw.rect(screen, (139, 0, 0), [855, 529, 10, 10]),
        pygame.draw.rect(screen, (255, 0, 0), [377, 327, 6, 122]),
        pygame.draw.rect(screen, (255, 0, 0), [340, 327, 6, 122]),
        pygame.draw.rect(screen, (255, 0, 0), [474, 419, 6, 104]),
        pygame.draw.rect(screen, (255, 0, 0), [418, 279, 6, 25]),
        pygame.draw.rect(screen, (255, 0, 0), [546, 421, 6, 95]),
        pygame.draw.rect(screen, (255, 0, 0), [718, 482, 6, 42]),
        pygame.draw.rect(screen, (255, 0, 0), [770, 541, 6, 12]),
        pygame.draw.rect(screen, (255, 0, 0), [827, 541, 6, 12]),
        pygame.draw.rect(screen, (255, 0, 0), [603, 421, 6, 95])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [1068, 458, 12, 49])
]

===

Uneven_Platforms(69, 263, 1)

dsnclass.Text("Uneven Platforms", (450, 252), 60, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 447, 1080, 129]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 114]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 210, 10, 114]),
        pygame.draw.rect(screen, (0, 0, 0), [1066, 210, 14, 114]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 109, 29, 104]),
        pygame.draw.rect(screen, (0, 0, 0), [1051, 110, 29, 104]),
        pygame.draw.rect(screen, (0, 0, 0), [1051, 320, 29, 131]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 320, 29, 131]),
        pygame.draw.rect(screen, (0, 0, 0), [280, 379, 71, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [389, 410, 71, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [759, 382, 71, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [848, 353, 76, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [163, 353, 71, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [28, 330, 96, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [943, 327, 92, 9]),
        pygame.draw.rect(screen, (0, 0, 0), [637, 410, 71, 9])
]

        self.win_zones = [
            pygame.draw.rect(screen, CYAN, [1065, 214, 9, 106])
        ]

====

Lamp_Post(32, 338, 1)

dsnclass.Text("Lamp Post", (200, 402), 60, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, BLACK, [1061, 0, 19, 315]),
        pygame.draw.rect(screen, BLACK, [0, 0, 1079, 18]),
        pygame.draw.rect(screen, BLACK, [0, 0, 19, 315]),
        pygame.draw.rect(screen, BLACK, [157, 197, 99, 20]),
        pygame.draw.rect(screen, BLACK, [478, 70, 11, 67]),
        pygame.draw.rect(screen, BLACK, [579, 70, 11, 67]),
        pygame.draw.rect(screen, BLACK, [239, 89, 60, 11]),
        pygame.draw.rect(screen, BLACK, [15, 121, 371, 11]),
        pygame.draw.rect(screen, BLACK, [690, 121, 371, 11]),
        pygame.draw.rect(screen, BLACK, [386, 155, 60, 11]),
        pygame.draw.rect(screen, BLACK, [631, 155, 60, 11]),
        pygame.draw.rect(screen, BLACK, [701, 179, 60, 11]),
        pygame.draw.rect(screen, BLACK, [823, 197, 99, 20]),
        pygame.draw.rect(screen, BLACK, [12, 193, 61, 11]),
        pygame.draw.rect(screen, BLACK, [1001, 193, 61, 11]),
        pygame.draw.rect(screen, BLACK, [13, 223, 99, 11]),
        pygame.draw.rect(screen, BLACK, [964, 223, 99, 11]),
        pygame.draw.rect(screen, BLACK, [782, 89, 60, 11]),
        pygame.draw.rect(screen, BLACK, [154, 264, 81, 11]),
        pygame.draw.rect(screen, BLACK, [845, 264, 81, 11]),
        pygame.draw.rect(screen, BLACK, [596, 313, 64, 11]),
        pygame.draw.rect(screen, BLACK, [315, 179, 60, 11]),
        pygame.draw.rect(screen, BLACK, [525, 71, 19, 285]),
        pygame.draw.rect(screen, BLACK, [382, 62, 315, 11]),
        pygame.draw.rect(screen, BLACK, [0, 353, 1080, 223]),
        pygame.draw.rect(screen, BLACK, [414, 312, 64, 11]),
        pygame.draw.rect(screen, BLACK, [283, 287, 64, 11]),
        pygame.draw.rect(screen, BLACK, [729, 287, 64, 11]),
        pygame.draw.rect(screen, BLACK, [447, 129, 180, 11])
]

self.death_zones =  [
        pygame.draw.rect(screen, DARK_RED, [0, 313, 19, 41]),
        pygame.draw.rect(screen, DARK_RED, [782, 97, 60, 6]),
        pygame.draw.rect(screen, DARK_RED, [631, 166, 60, 6]),
        pygame.draw.rect(screen, DARK_RED, [701, 190, 60, 6]),
        pygame.draw.rect(screen, DARK_RED, [544, 73, 37, 58]),
        pygame.draw.rect(screen, DARK_RED, [544, 493, 37, 73]),
        pygame.draw.rect(screen, DARK_RED, [489, 493, 37, 73]),
        pygame.draw.rect(screen, DARK_RED, [596, 324, 64, 6]),
        pygame.draw.rect(screen, DARK_RED, [596, 426, 64, 6]),
        pygame.draw.rect(screen, DARK_RED, [414, 426, 64, 6]),
        pygame.draw.rect(screen, DARK_RED, [729, 296, 64, 6]),
        pygame.draw.rect(screen, DARK_RED, [729, 464, 64, 6]),
        pygame.draw.rect(screen, DARK_RED, [283, 460, 64, 6]),
        pygame.draw.rect(screen, DARK_RED, [192, 516, 64, 6]),
        pygame.draw.rect(screen, DARK_RED, [823, 527, 64, 6]),
        pygame.draw.rect(screen, DARK_RED, [823, 217, 64, 6])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [489, 73, 37, 58]),
        pygame.draw.rect(screen, (47, 237, 237), [1061, 313, 19, 40]),
        pygame.draw.rect(screen, (47, 237, 237), [20, 235, 64, 6]),
        pygame.draw.rect(screen, (47, 237, 237), [996, 235, 64, 6]),
        pygame.draw.rect(screen, (47, 237, 237), [821, 132, 240, 6]),
        pygame.draw.rect(screen, (47, 237, 237), [19, 18, 281, 6]),
        pygame.draw.rect(screen, (47, 237, 237), [780, 18, 281, 6]),
        pygame.draw.rect(screen, (47, 237, 237), [525, 353, 19, 220]),
        pygame.draw.rect(screen, (47, 237, 237), [382, 565, 315, 11]),
        pygame.draw.rect(screen, (47, 237, 237), [448, 483, 179, 11])
]

