Hallway(14, 332, 1)

dsnclass.Text("Hallway", (660, 385), 45, "impact", WHITE, None)
]

self.death_zones =  [
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [457, 323, 164, 15]),
        pygame.draw.rect(screen, (47, 237, 237), [457, 291, 11, 40]),
        pygame.draw.rect(screen, (47, 237, 237), [610, 291, 11, 40]),
        pygame.draw.rect(screen, (47, 237, 237), [383, 535, 24, 16]),
        pygame.draw.rect(screen, (47, 237, 237), [672, 535, 24, 16])
]

self.respawn_zones =  [
]
=====================

Three_evil_blocks(42, 303, 1)

self.draw =  [
        pygame.draw.rect(screen, (52, 52, 52), [23, 457, 1034, 119])
]

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1079, 13]),
        pygame.draw.rect(screen, (0, 0, 0), [1057, 457, 23, 119]),
        pygame.draw.rect(screen, (0, 0, 0), [1071, 397, 9, 76]),
        pygame.draw.rect(screen, (0, 0, 0), [433, 360, 217, 216]),
        pygame.draw.rect(screen, (0, 0, 0), [433, 0, 217, 216]),
        pygame.draw.rect(screen, (0, 0, 0), [96, 360, 217, 216]),
        pygame.draw.rect(screen, (0, 0, 0), [96, 0, 217, 216]),
        pygame.draw.rect(screen, (0, 0, 0), [777, 360, 217, 216]),
        pygame.draw.rect(screen, (0, 0, 0), [777, 0, 217, 216]),
        pygame.draw.rect(screen, (0, 0, 0), [1057, 0, 23, 411]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 23, 133]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 187, 23, 389]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 121, 7, 73])
]

self.death_zones =  [
        pygame.draw.rect(screen, (194, 57, 33), [109, 463, 192, 112]),
        pygame.draw.rect(screen, (194, 57, 33), [445, 463, 192, 112]),
        pygame.draw.rect(screen, (194, 57, 33), [791, 463, 192, 112]),
        pygame.draw.rect(screen, (139, 0, 0), [132, 540, 140, 36]),
        pygame.draw.rect(screen, (139, 0, 0), [471, 540, 140, 36]),
        pygame.draw.rect(screen, (139, 0, 0), [816, 540, 140, 36]),
        pygame.draw.rect(screen, (255, 0, 0), [792, 463, 191, 13]),
        pygame.draw.rect(screen, (255, 0, 0), [445, 463, 191, 13]),
        pygame.draw.rect(screen, (255, 0, 0), [109, 463, 191, 13]),
        pygame.draw.rect(screen, (255, 0, 0), [117, 472, 176, 13]),
        pygame.draw.rect(screen, (255, 0, 0), [453, 472, 176, 13]),
        pygame.draw.rect(screen, (255, 0, 0), [799, 472, 176, 13]),
        pygame.draw.rect(screen, (255, 0, 0), [7, 133, 10, 54])
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [1062, 411, 9, 46])
]

self.draw = [
        pygame.draw.rect(screen, (30, 144, 255), [108, 13, 192, 112]),
        pygame.draw.rect(screen, (30, 144, 255), [445, 13, 192, 112]),
        pygame.draw.rect(screen, (30, 144, 255), [792, 13, 192, 112]),
        pygame.draw.rect(screen, (47, 237, 237), [123, 13, 161, 62]),
        pygame.draw.rect(screen, (47, 237, 237), [462, 13, 161, 62]),
        pygame.draw.rect(screen, (47, 237, 237), [808, 13, 161, 62]),
        pygame.draw.rect(screen, (52, 52, 52), [23, 13, 1034, 120])
]

========================

The_road(40, 284, 1)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 5, 21, 571]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 5, 1080, 144]),
        pygame.draw.rect(screen, (0, 0, 0), [946, 320, 133, 15]),
        pygame.draw.rect(screen, (0, 0, 0), [1059, 5, 21, 571]),
        pygame.draw.rect(screen, (0, 0, 0), [338, 320, 169, 15]),
        pygame.draw.rect(screen, (0, 0, 0), [655, 320, 156, 15]),
        pygame.draw.rect(screen, (0, 0, 0), [1042, 149, 18, 111]),
        pygame.draw.rect(screen, (0, 0, 0), [1042, 395, 18, 111]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 506, 1080, 70]),
        pygame.draw.rect(screen, (0, 0, 0), [40, 320, 165, 15])
]

self.draw =  [
        pygame.draw.rect(screen, (52, 52, 52), [21, 477, 1021, 29]),
        pygame.draw.rect(screen, (52, 52, 52), [21, 149, 1021, 29]),
        pygame.draw.rect(screen, (125, 125, 125), [21, 335, 1021, 141]),
        pygame.draw.rect(screen, (125, 125, 125), [21, 179, 1021, 141]),
        pygame.draw.rect(screen, (125, 125, 125), [21, 314, 19, 29]),
        pygame.draw.rect(screen, (125, 125, 125), [507, 314, 148, 29]),
        pygame.draw.rect(screen, (125, 125, 125), [205, 314, 133, 29]),
        pygame.draw.rect(screen, (255, 255, 255), [337, 320, 170, 15]),
        pygame.draw.rect(screen, (255, 255, 255), [946, 320, 114, 15]),
        pygame.draw.rect(screen, (125, 125, 125), [811, 314, 135, 29]),
        pygame.draw.rect(screen, (125, 125, 125), [1032, 260, 16, 60]),
        pygame.draw.rect(screen, (125, 125, 125), [1032, 335, 16, 60])
]

self.death_zones =  [
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [1048, 335, 11, 60]),
        pygame.draw.rect(screen, (47, 237, 237), [1048, 260, 11, 60])
]

self.respawn_zones =  [
]

=========================

use_the_walls_but_I_have_support(537, 359, 1)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 31, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [1049, 0, 31, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [4, 0, 1072, 27]),
        pygame.draw.rect(screen, (0, 0, 0), [4, 549, 1072, 27]),
        pygame.draw.rect(screen, (0, 0, 0), [33, 386, 37, 33]),
        pygame.draw.rect(screen, (0, 0, 0), [1010, 386, 37, 33]),
        pygame.draw.rect(screen, (0, 0, 0), [73, 371, 935, 16]),
        pygame.draw.rect(screen, (0, 0, 0), [73, 343, 935, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [530, 0, 25, 311]),
        pygame.draw.rect(screen, (0, 0, 0), [530, 382, 25, 194])
]

self.draw =  [
]

self.death_zones =  [
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [537, 311, 10, 32])
]

self.respawn_zones =  [
]

======================

Family_fued(76, 322, 1)

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [1055, 0, 25, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 26]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 550, 1080, 26]),
        pygame.draw.rect(screen, (0, 0, 0), [75, 42, 930, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 25, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [63, 26, 12, 524]),
        pygame.draw.rect(screen, (0, 0, 0), [1005, 26, 12, 524]),
        pygame.draw.rect(screen, (0, 0, 0), [75, 333, 65, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [940, 333, 65, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [767, 310, 140, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [171, 310, 140, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [362, 310, 140, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [566, 310, 140, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [130, 323, 10, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [940, 323, 10, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [75, 492, 930, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [157, 526, 7, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [79, 526, 7, 7]),
        pygame.draw.rect(screen, (52, 52, 52), [143, 515, 5, 5]),
        pygame.draw.rect(screen, (52, 52, 52), [136, 515, 5, 5]),
        pygame.draw.rect(screen, (52, 52, 52), [128, 515, 5, 5]),
        pygame.draw.rect(screen, (52, 52, 52), [120, 515, 5, 5]),
        pygame.draw.rect(screen, (52, 52, 52), [112, 515, 5, 5]),
        pygame.draw.rect(screen, (52, 52, 52), [104, 515, 5, 5]),
        pygame.draw.rect(screen, (52, 52, 52), [97, 515, 5, 5])
]

self.draw =  [
        pygame.draw.rect(screen, (150, 75, 0), [25, 26, 38, 524]),
        pygame.draw.rect(screen, (150, 75, 0), [1017, 26, 38, 524]),
        pygame.draw.rect(screen, (52, 52, 52), [75, 26, 930, 16]),
        pygame.draw.rect(screen, (125, 125, 125), [75, 502, 930, 48]),
        pygame.draw.rect(screen, (255, 0, 0), [964, 540, 24, 8]),
        pygame.draw.rect(screen, (255, 0, 0), [956, 524, 8, 16]),
        pygame.draw.rect(screen, (255, 0, 0), [988, 524, 8, 16]),
        pygame.draw.rect(screen, (255, 0, 0), [963, 516, 8, 8]),
        pygame.draw.rect(screen, (255, 0, 0), [981, 516, 8, 8]),
        pygame.draw.rect(screen, (255, 0, 0), [973, 506, 6, 26]),
        pygame.draw.rect(screen, (0, 0, 0), [943, 500, 6, 52]),
        pygame.draw.rect(screen, (52, 52, 52), [898, 509, 6, 35]),
        pygame.draw.rect(screen, (52, 52, 52), [887, 522, 12, 8]),
        pygame.draw.rect(screen, (52, 52, 52), [881, 509, 6, 35]),
        pygame.draw.rect(screen, (52, 52, 52), [808, 509, 6, 35]),
        pygame.draw.rect(screen, (52, 52, 52), [859, 535, 17, 9]),
        pygame.draw.rect(screen, (52, 52, 52), [854, 515, 7, 23]),
        pygame.draw.rect(screen, (52, 52, 52), [859, 509, 17, 9]),
        pygame.draw.rect(screen, (52, 52, 52), [908, 513, 6, 28]),
        pygame.draw.rect(screen, (52, 52, 52), [920, 521, 6, 10]),
        pygame.draw.rect(screen, (52, 52, 52), [914, 516, 6, 21]),
        pygame.draw.rect(screen, (52, 52, 52), [824, 509, 6, 35]),
        pygame.draw.rect(screen, (52, 52, 52), [812, 522, 12, 8]),
        pygame.draw.rect(screen, (52, 52, 52), [767, 513, 6, 28]),
        pygame.draw.rect(screen, (52, 52, 52), [761, 516, 6, 21]),
        pygame.draw.rect(screen, (52, 52, 52), [755, 521, 6, 10]),
        pygame.draw.rect(screen, (52, 52, 52), [785, 509, 17, 9]),
        pygame.draw.rect(screen, (52, 52, 52), [786, 535, 17, 9]),
        pygame.draw.rect(screen, (52, 52, 52), [780, 515, 7, 23]),
        pygame.draw.rect(screen, (52, 52, 52), [681, 535, 17, 9]),
        pygame.draw.rect(screen, (52, 52, 52), [569, 535, 17, 9]),
        pygame.draw.rect(screen, (52, 52, 52), [681, 510, 6, 34]),
        pygame.draw.rect(screen, (52, 52, 52), [566, 510, 6, 34]),
        pygame.draw.rect(screen, (52, 52, 52), [669, 515, 7, 23]),
        pygame.draw.rect(screen, (52, 52, 52), [553, 515, 7, 23]),
        pygame.draw.rect(screen, (52, 52, 52), [656, 535, 17, 9]),
        pygame.draw.rect(screen, (52, 52, 52), [539, 535, 17, 9]),
        pygame.draw.rect(screen, (52, 52, 52), [655, 509, 17, 9]),
        pygame.draw.rect(screen, (52, 52, 52), [539, 509, 17, 9]),
        pygame.draw.rect(screen, (52, 52, 52), [651, 515, 7, 23]),
        pygame.draw.rect(screen, (52, 52, 52), [534, 515, 7, 23]),
        pygame.draw.rect(screen, (52, 52, 52), [639, 509, 7, 21]),
        pygame.draw.rect(screen, (52, 52, 52), [521, 509, 7, 21]),
        pygame.draw.rect(screen, (52, 52, 52), [633, 524, 7, 13]),
        pygame.draw.rect(screen, (52, 52, 52), [515, 524, 7, 13]),
        pygame.draw.rect(screen, (52, 52, 52), [627, 532, 7, 10]),
        pygame.draw.rect(screen, (52, 52, 52), [510, 532, 7, 10]),
        pygame.draw.rect(screen, (52, 52, 52), [620, 524, 7, 13]),
        pygame.draw.rect(screen, (52, 52, 52), [503, 524, 7, 13]),
        pygame.draw.rect(screen, (52, 52, 52), [614, 509, 7, 21]),
        pygame.draw.rect(screen, (52, 52, 52), [497, 509, 7, 21]),
        pygame.draw.rect(screen, (52, 52, 52), [704, 513, 6, 28]),
        pygame.draw.rect(screen, (52, 52, 52), [715, 521, 6, 10]),
        pygame.draw.rect(screen, (52, 52, 52), [710, 516, 6, 21]),
        pygame.draw.rect(screen, (52, 52, 52), [482, 513, 6, 28]),
        pygame.draw.rect(screen, (52, 52, 52), [476, 516, 6, 21]),
        pygame.draw.rect(screen, (52, 52, 52), [470, 521, 6, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [733, 499, 6, 54]),
        pygame.draw.rect(screen, (0, 0, 0), [453, 499, 6, 54]),
        pygame.draw.rect(screen, (235, 195, 65), [241, 514, 24, 23]),
        pygame.draw.rect(screen, (255, 255, 255), [206, 514, 24, 23]),
        pygame.draw.rect(screen, (255, 0, 0), [170, 514, 24, 23]),
        pygame.draw.rect(screen, (0, 0, 0), [92, 521, 58, 21]),
        pygame.draw.rect(screen, (0, 0, 0), [89, 510, 65, 21]),
        pygame.draw.rect(screen, (30, 144, 255), [90, 511, 63, 18]),
        pygame.draw.rect(screen, (30, 144, 255), [93, 523, 56, 18]),
        pygame.draw.rect(screen, (0, 0, 0), [597, 500, 6, 55]),
        pygame.draw.rect(screen, (0, 0, 0), [839, 501, 6, 49]),
        pygame.draw.rect(screen, (0, 0, 0), [93, 515, 4, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [101, 515, 4, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [109, 515, 4, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [117, 515, 4, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [125, 515, 4, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [133, 515, 4, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [141, 515, 4, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [148, 515, 4, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [148, 522, 4, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [141, 522, 4, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [125, 522, 4, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [133, 522, 4, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [109, 522, 4, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [117, 522, 4, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [101, 522, 4, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [93, 522, 4, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [105, 532, 4, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [112, 532, 4, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [120, 532, 4, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [128, 532, 4, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [135, 532, 4, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [142, 532, 4, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [97, 532, 4, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [78, 527, 8, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [156, 527, 8, 8]),
        pygame.draw.rect(screen, (0, 0, 0), [176, 520, 12, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [212, 520, 12, 12]),
        pygame.draw.rect(screen, (0, 0, 0), [247, 520, 12, 12]),
        pygame.draw.rect(screen, (255, 255, 255), [251, 524, 4, 4]),
        pygame.draw.rect(screen, (255, 255, 255), [216, 524, 4, 4]),
        pygame.draw.rect(screen, (255, 255, 255), [180, 524, 4, 4]),
        pygame.draw.rect(screen, (235, 195, 65), [148, 109, 787, 201]),
        pygame.draw.rect(screen, (235, 195, 65), [148, 320, 787, 42]),
        pygame.draw.rect(screen, (235, 195, 65), [311, 308, 51, 15]),
        pygame.draw.rect(screen, (235, 195, 65), [502, 308, 64, 15]),
        pygame.draw.rect(screen, (235, 195, 65), [706, 308, 61, 15]),
        pygame.draw.rect(screen, (235, 195, 65), [907, 308, 28, 15]),
        pygame.draw.rect(screen, (235, 195, 65), [148, 308, 23, 15]),
        pygame.draw.rect(screen, (30, 144, 255), [75, 52, 930, 57]),
        pygame.draw.rect(screen, (30, 144, 255), [75, 362, 930, 130]),
        pygame.draw.rect(screen, (30, 144, 255), [75, 343, 73, 19]),
        pygame.draw.rect(screen, (30, 144, 255), [935, 343, 70, 19]),
        pygame.draw.rect(screen, (30, 144, 255), [935, 108, 70, 215]),
        pygame.draw.rect(screen, (30, 144, 255), [75, 108, 73, 215]),
        pygame.draw.rect(screen, (30, 144, 255), [75, 118, 55, 215]),
        pygame.draw.rect(screen, (30, 144, 255), [950, 118, 55, 215]),
        pygame.draw.rect(screen, (30, 144, 255), [935, 318, 5, 29]),
        pygame.draw.rect(screen, (30, 144, 255), [140, 318, 8, 29]),
        pygame.draw.rect(screen, (0, 0, 0), [335, 52, 1, 442]),
        pygame.draw.rect(screen, (0, 0, 0), [532, 52, 1, 442]),
        pygame.draw.rect(screen, (0, 0, 0), [739, 52, 1, 442]),
        pygame.draw.rect(screen, (0, 0, 0), [934, 52, 1, 442]),
        pygame.draw.rect(screen, (0, 0, 0), [148, 52, 1, 442]),
        pygame.draw.rect(screen, (0, 0, 0), [69, 109, 939, 1]),
        pygame.draw.rect(screen, (0, 0, 0), [69, 362, 939, 1])
]

self.death_zones =  [
]

self.win_zones =  [
        pygame.draw.rect(screen, (47, 237, 237), [951, 327, 53, 6])
]

self.respawn_zones =  [
]


==============

No_Network(897, 299, 1)

self.draw = [pygame.draw.rect(screen, (30, 144, 255), [102, 52, 903, 440])]

self.platforms =  [
        pygame.draw.rect(screen, (0, 0, 0), [1055, 0, 25, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 1080, 26]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 550, 1080, 26]),
        pygame.draw.rect(screen, (0, 0, 0), [75, 42, 930, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [0, 0, 25, 576]),
        pygame.draw.rect(screen, (0, 0, 0), [63, 26, 12, 524]),
        pygame.draw.rect(screen, (0, 0, 0), [1005, 26, 12, 524]),
        pygame.draw.rect(screen, (0, 0, 0), [75, 492, 930, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [157, 526, 7, 7]),
        pygame.draw.rect(screen, (0, 0, 0), [79, 526, 7, 7]),
        pygame.draw.rect(screen, (52, 52, 52), [143, 515, 5, 5]),
        pygame.draw.rect(screen, (52, 52, 52), [136, 515, 5, 5]),
        pygame.draw.rect(screen, (52, 52, 52), [128, 515, 5, 5]),
        pygame.draw.rect(screen, (52, 52, 52), [120, 515, 5, 5]),
        pygame.draw.rect(screen, (52, 52, 52), [112, 515, 5, 5]),
        pygame.draw.rect(screen, (52, 52, 52), [104, 515, 5, 5]),
        pygame.draw.rect(screen, (52, 52, 52), [97, 515, 5, 5]),
        pygame.draw.rect(screen, (0, 0, 0), [909, 318, 88, 174]),
        pygame.draw.rect(screen, (0, 0, 0), [940, 142, 10, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [919, 131, 10, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [959, 130, 10, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [904, 114, 10, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [929, 122, 30, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [914, 105, 25, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [973, 114, 10, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [939, 97, 10, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [887, 95, 10, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [949, 105, 25, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [897, 86, 21, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [967, 86, 21, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [916, 78, 52, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [988, 93, 10, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [767, 279, 88, 213]),
        pygame.draw.rect(screen, (0, 0, 0), [606, 255, 88, 237]),
        pygame.draw.rect(screen, (0, 0, 0), [453, 220, 85, 272]),
        pygame.draw.rect(screen, (0, 0, 0), [298, 185, 85, 307]),
        pygame.draw.rect(screen, (0, 0, 0), [156, 140, 85, 354]),
        pygame.draw.rect(screen, (0, 0, 0), [75, 112, 27, 380]),
        pygame.draw.rect(screen, (0, 0, 0), [75, 51, 27, 24]),
        pygame.draw.rect(screen, (1, 100, 32), [910, 319, 86, 172]),
        pygame.draw.rect(screen, (1, 100, 32), [299, 186, 83, 305]),
        pygame.draw.rect(screen, (1, 100, 32), [454, 221, 83, 271]),
        pygame.draw.rect(screen, (1, 100, 32), [607, 256, 86, 235]),
        pygame.draw.rect(screen, (1, 100, 32), [768, 280, 86, 211]),
        pygame.draw.rect(screen, (1, 100, 32), [157, 141, 83, 351]),
        pygame.draw.rect(screen, (1, 100, 32), [74, 114, 27, 378]),
        pygame.draw.rect(screen, (1, 100, 32), [74, 53, 27, 21])
]

self.draw =  [
        pygame.draw.rect(screen, (150, 75, 0), [25, 26, 38, 524]),
        pygame.draw.rect(screen, (150, 75, 0), [1017, 26, 38, 524]),
        pygame.draw.rect(screen, (52, 52, 52), [75, 26, 930, 16]),
        pygame.draw.rect(screen, (125, 125, 125), [75, 502, 930, 48]),
        pygame.draw.rect(screen, (255, 0, 0), [964, 540, 24, 8]),
        pygame.draw.rect(screen, (255, 0, 0), [956, 524, 8, 16]),
        pygame.draw.rect(screen, (255, 0, 0), [988, 524, 8, 16]),
        pygame.draw.rect(screen, (255, 0, 0), [963, 516, 8, 8]),
        pygame.draw.rect(screen, (255, 0, 0), [981, 516, 8, 8]),
        pygame.draw.rect(screen, (255, 0, 0), [973, 506, 6, 26]),
        pygame.draw.rect(screen, (0, 0, 0), [943, 500, 6, 52]),
        pygame.draw.rect(screen, (52, 52, 52), [898, 509, 6, 35]),
        pygame.draw.rect(screen, (52, 52, 52), [887, 522, 12, 8]),
        pygame.draw.rect(screen, (52, 52, 52), [881, 509, 6, 35]),
        pygame.draw.rect(screen, (52, 52, 52), [808, 509, 6, 35]),
        pygame.draw.rect(screen, (52, 52, 52), [859, 535, 17, 9]),
        pygame.draw.rect(screen, (52, 52, 52), [854, 515, 7, 23]),
        pygame.draw.rect(screen, (52, 52, 52), [859, 509, 17, 9]),
        pygame.draw.rect(screen, (52, 52, 52), [908, 513, 6, 28]),
        pygame.draw.rect(screen, (52, 52, 52), [920, 521, 6, 10]),
        pygame.draw.rect(screen, (52, 52, 52), [914, 516, 6, 21]),
        pygame.draw.rect(screen, (52, 52, 52), [824, 509, 6, 35]),
        pygame.draw.rect(screen, (52, 52, 52), [812, 522, 12, 8]),
        pygame.draw.rect(screen, (52, 52, 52), [767, 513, 6, 28]),
        pygame.draw.rect(screen, (52, 52, 52), [761, 516, 6, 21]),
        pygame.draw.rect(screen, (52, 52, 52), [755, 521, 6, 10]),
        pygame.draw.rect(screen, (52, 52, 52), [785, 509, 17, 9]),
        pygame.draw.rect(screen, (52, 52, 52), [786, 535, 17, 9]),
        pygame.draw.rect(screen, (52, 52, 52), [780, 515, 7, 23]),
        pygame.draw.rect(screen, (52, 52, 52), [681, 535, 17, 9]),
        pygame.draw.rect(screen, (52, 52, 52), [569, 535, 17, 9]),
        pygame.draw.rect(screen, (52, 52, 52), [681, 510, 6, 34]),
        pygame.draw.rect(screen, (52, 52, 52), [566, 510, 6, 34]),
        pygame.draw.rect(screen, (52, 52, 52), [669, 515, 7, 23]),
        pygame.draw.rect(screen, (52, 52, 52), [553, 515, 7, 23]),
        pygame.draw.rect(screen, (52, 52, 52), [656, 535, 17, 9]),
        pygame.draw.rect(screen, (52, 52, 52), [539, 535, 17, 9]),
        pygame.draw.rect(screen, (52, 52, 52), [655, 509, 17, 9]),
        pygame.draw.rect(screen, (52, 52, 52), [539, 509, 17, 9]),
        pygame.draw.rect(screen, (52, 52, 52), [651, 515, 7, 23]),
        pygame.draw.rect(screen, (52, 52, 52), [534, 515, 7, 23]),
        pygame.draw.rect(screen, (52, 52, 52), [639, 509, 7, 21]),
        pygame.draw.rect(screen, (52, 52, 52), [521, 509, 7, 21]),
        pygame.draw.rect(screen, (52, 52, 52), [633, 524, 7, 13]),
        pygame.draw.rect(screen, (52, 52, 52), [515, 524, 7, 13]),
        pygame.draw.rect(screen, (52, 52, 52), [627, 532, 7, 10]),
        pygame.draw.rect(screen, (52, 52, 52), [510, 532, 7, 10]),
        pygame.draw.rect(screen, (52, 52, 52), [620, 524, 7, 13]),
        pygame.draw.rect(screen, (52, 52, 52), [503, 524, 7, 13]),
        pygame.draw.rect(screen, (52, 52, 52), [614, 509, 7, 21]),
        pygame.draw.rect(screen, (52, 52, 52), [497, 509, 7, 21]),
        pygame.draw.rect(screen, (52, 52, 52), [704, 513, 6, 28]),
        pygame.draw.rect(screen, (52, 52, 52), [715, 521, 6, 10]),
        pygame.draw.rect(screen, (52, 52, 52), [710, 516, 6, 21]),
        pygame.draw.rect(screen, (52, 52, 52), [482, 513, 6, 28]),
        pygame.draw.rect(screen, (52, 52, 52), [476, 516, 6, 21]),
        pygame.draw.rect(screen, (52, 52, 52), [470, 521, 6, 10]),
        pygame.draw.rect(screen, (0, 0, 0), [733, 499, 6, 54]),
        pygame.draw.rect(screen, (0, 0, 0), [453, 499, 6, 54]),
        pygame.draw.rect(screen, (235, 195, 65), [241, 514, 24, 23]),
        pygame.draw.rect(screen, (255, 255, 255), [206, 514, 24, 23]),
        pygame.draw.rect(screen, (255, 0, 0), [170, 514, 24, 23]),
        pygame.draw.rect(screen, (0, 0, 0), [92, 521, 58, 21]),
        pygame.draw.rect(screen, (0, 0, 0), [89, 510, 65, 21]),
        pygame.draw.rect(screen, (30, 144, 255), [90, 511, 63, 18]),
        pygame.draw.rect(screen, (30, 144, 255), [93, 523, 56, 18]),
        pygame.draw.rect(screen, (0, 0, 0), [597, 500, 6, 55]),
        pygame.draw.rect(screen, (0, 0, 0), [839, 501, 6, 49]),
        pygame.draw.rect(screen, (0, 0, 0), [93, 515, 4, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [101, 515, 4, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [109, 515, 4, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [117, 515, 4, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [125, 515, 4, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [133, 515, 4, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [141, 515, 4, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [148, 515, 4, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [148, 522, 4, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [141, 522, 4, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [125, 522, 4, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [133, 522, 4, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [109, 522, 4, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [117, 522, 4, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [101, 522, 4, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [93, 522, 4, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [105, 532, 4, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [112, 532, 4, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [120, 532, 4, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [128, 532, 4, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [135, 532, 4, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [142, 532, 4, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [97, 532, 4, 4]),
        pygame.draw.rect(screen, (0, 0, 0), [78, 527, 8, 8]),
